INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(0, 0, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(1, 1, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(2, 1, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(3, 1, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(4, 2, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(5, 2, 3);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(6, 3, 3);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(7, 3, 3);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(8, 3, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(9, 3, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(10, 3, 5);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(11, 4, 5);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(12, 5, 5);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(13, 5, 6);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(14, 5, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(15, 5, 8);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(16, 5, 8);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(17, 6, 8);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(18, 6, 9);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(19, 6, 10);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(20, 6, 11);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(21, 7, 11);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(22, 7, 11);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(23, 7, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(24, 8, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(25, 8, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(26, 9, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(27, 9, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(28, 10, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(29, 11, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(30, 12, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(31, 12, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(32, 12, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(33, 13, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(34, 13, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(35, 13, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(36, 14, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(37, 15, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(38, 16, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(39, 16, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(40, 17, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(41, 18, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(42, 19, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(43, 19, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(44, 20, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(45, 21, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(46, 21, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(47, 22, 13);
